Word	Tag
College,	I-College Name
Trivandrum	I-College Name
"
"	O
Kendriya	B-College Name
Vidyalaya	I-College Name
-	O
AISSCE	B-Degree
"
"	O
1988.0	B-Graduation Year
-	I-Graduation Year
2000.0	I-Graduation Year
Pattom,	B-Location
Trivandrum	I-Location
"
"	O
"
"	O
Certifications	O
"
"	O
●	O
"
"	O
●	O
"
"	O
●	O
"
"	O
●	O
"
"	O
"
"	O
Business	O
English	O
Certificate	O
2.0	O
-	O
University	O
of	O
Cambridge	O
"
"	O
Digital	O
Six	O
Sigma	O
Green	O
Belt	O
-	O
Motorola	O
India	O
Pvt	O
Ltd	O
"
"	O
ValueVision	O
Certified	O
-	O
ValueSelling	O
Associates	O
"
"	O
Speechcraft	O
Program	O
-	O
Toastmasters	O
International	O
"
"	O
------------	O
"
"	O
"
"	O
"
"	O
"
"	O
"
"	O
.	.
Education	O
:	O
"
"	O
EDUCATION	O
"
"	O
"
"	O
Bachelor's	B-Degree
degree,	I-Degree
Information	I-Degree
Technology	I-Degree
"
"	O
at	O
Holy	B-College Name
Cross	I-College Name
of	I-College Name
Davao	I-College Name
College,	I-College Name
Inc	I-College Name
"
"	O
Location:	O
Philippines	B-Location
"
"	O
November	O
2014.0	B-Graduation Year
"
"	O
Grade	O
:	O
85.0	O
out	O
of	O
100.0	O
"
"	O
gpilongo@hcdc.edu.ph	O
"
"	O
"
"	O
EDUCATIONAL	O
BACKGROUND	O
"
"	O
Tertiary	O
Bachelor	B-Degree
of	I-Degree
Science	I-Degree
in	I-Degree
Information	I-Degree
Technology	I-Degree
2014.0	B-Graduation Year
"
"	O
Holy	B-College Name
Cross	I-College Name
of	I-College Name
Davao	I-College Name
College,	I-College Name
Inc.	I-College Name
"
"	O
Sta.	B-Location
Ana	I-Location
Avenue,	I-Location
Davao	I-Location
City	I-Location
"
"	O
Citation	B-College Name
Awardee	I-College Name
"
"	I-College Name
Secondary	I-College Name
Cogon	I-College Name
National	I-College Name
High	I-College Name
School	I-College Name
2010.0	B-Graduation Year
"
"	O
Brgy.	B-Location
Cogon,	I-Location
Babak	I-Location
Dist.,	I-Location
IGaCoS	O
"
"	O
Salutatorian	O
"
"	O
Elementary	B-Degree
Cogon	B-College Name
Elementary	I-College Name
School	I-College Name
2006.0	B-Graduation Year
"
"	O
Brgy.	B-Location
Cogon,	I-Location
Babak	I-Location
Dist.,	I-Location
IGaCoS	O
"
"	O
Salutatorian	O
"
"	O
"
"	O
SEMINARS/WORKSHOP	O
"
"	O
July	O
18.0	O
-	O
Feb	O
15,2019	O
Leadership	O
Management	O
and	O
Development	O
Program:	O
9-Day	O
"
"	O
Capability	O
Building	O
for	O
Supervisors	O
&	O
Team	O
Heads	O
"
"	O
Anflo	O
Training	O
Room,	O
Anflocor,	O
Damosa,	O
Lanang,	O
Davao	O
City	O
"
"	O
Facilitated	O
by	O
Prof.	O
Adela	O
G.	O
Ellson	O
and	O
Dr.	O
Aleli	O
A.	O
Quirante	O
"
"	O
July	O
24-25,2018	O
Effective	O
Human	O
Resource	O
(HR)	O
Practices	O
on	O
Discipline	O
and	O
"
"	O
Recruitment	O
"
"	O
(An	O
HR	O
/	O
Admin	O
Course	O
on	O
Discipline	O
and	O
Recruitment)	O
"
"	O
Apo	O
View	O
Hotel,	O
J.	O
Camus	O
St.,	O
Davao	O
City	O
"
"	O
Facilitated	O
by	O
Business	O
Trainings	O
&	O
Consultancy	O
"
"	O
Alexis	O
T.	O
Garzon	O
-	O
Resource	O
Person	O
"
"	O
June	O
22-23,2015	O
Building	O
Competence	O
and	O
Confidence	O
in	O
Writing	O
and	O
Speaking	O
English	O
"
"	O
Anflocor	O
Training	O
Room,	O
Anflocor	O
Bldg.,	O
Damosa,	O
Lanang	O
"
"	O
Davao	O
City	O
"
"	O
Facilitated	O
by	O
Prof.	O
Genevieve	O
Jorolan	O
"
"	O
April	O
7,2015	O
Bracing	O
2015:	O
Withholding	O
Tax	O
Compliance	O
&	O
Updates	O
"
"	O
Microtel	O
by	O
Wyndham,	O
Damosa,	O
Davao	O
City	O
"
"	O
Facilitated	O
by	O
Diaz	O
Murillo	O
Dalupan	O
&	O
Company	O
"
"	O
"
"	O
March	O
26,2015	O
Advocacy	O
Seminar	O
on	O
the	O
Employees’	O
Compensation	O
Program	O
"
"	O
The	O
Pinnacle	O
Hotel	O
and	O
Suites,	O
Sta.	O
Ana	O
Avenue,	O
Davao	O
City	O
"
"	O
Facilitated	O
by	O
the	O
Employees’	O
Compensation	O
Commission	O
"
"	O
Mindanao	O
Conference	O
for	O
IT	O
Students	O
(annual)	O
"
"	O
October,	O
2012.0	O
Seminar	O
on	O
Cloud	O
Computing	O
"
"	O
Cebu	O
City	O
"
"	O
October,	O
2012.0	O
Photography	O
Seminar	O
"
"	O
Holy	O
Cross	O
of	O
Davao	O
College,	O
Inc.	O
"
"	O
Sta.	O
Ana,	O
Ave.,	O
Davao	O
City	O
"
"	O
"
"	O
"
"	O
"
"	O
.	.
EDUCATION	O
"
"	O
Image	B-College Name
Multimedia	I-College Name
"
"	O
Kottayam	B-Location
"
"	O
"
"	O
St	B-College Name
:	I-College Name
thomas	I-College Name
Hss	I-College Name
Pala	B-Location
"
"	O
Higher	B-Degree
school	I-Degree
"
"	O
SSSLC	B-Degree
"
"	O
"
"	O
Diploma	B-Degree
In	I-Degree
Visual	I-Degree
Media	I-Degree
"
"	O
"
"	O
2010.0	B-Graduation Year
"
"	O
"
"	O
2012.0	O
-	O
2014.0	O
"
"	O
"
"	O
NSS	O
HSS	O
NSS	O
Karukachal	O
"
"	O
Higher	O
School	O
"
"	O
HSC	O
(F)	O
"
"	O
2010.0	O
-	O
2012.0	O
"
"	O
"
"	O
ANOOP	O
RAJENDRAN	O
"
"	O
UI	O
&	O
UX	O
DEVELOPER	O
"
"	O
"
"	O
"
"	O
.	.
ACADEMIC	O
QUALIFICATION	O
"
"	O
	O
"
"	O
"
"	O
MBA	B-Degree
-	I-Degree
Masters	I-Degree
Business	I-Degree
Administration	I-Degree
in	I-Degree
Project	I-Degree
Management.	I-Degree
Arab	B-College Name
Academy	I-College Name
for	I-College Name
Science,	I-College Name
Technology	I-College Name
"
"	I-College Name
and	I-College Name
Maritime	I-College Name
Transport	I-College Name
(AAST).	O
February	B-Graduation Year
2009.0	I-Graduation Year
to	I-Graduation Year
December	I-Graduation Year
2011.0	I-Graduation Year
"
"	O
"
"	O
	O
"
"	O
"
"	O
Bachelor	B-Degree
Degree	I-Degree
of	I-Degree
Construction	I-Degree
Building	I-Degree
Management.	I-Degree
Arab	B-College Name
Academy	I-College Name
for	I-College Name
Science,	I-College Name
Technology	I-College Name
and	I-College Name
"
"	I-College Name
Maritime	I-College Name
Transport.	I-College Name
2002.0	B-Graduation Year
to	I-Graduation Year
2007.0	I-Graduation Year
"
"	O
"
"	O
	O
"
"	O
	O
"
"	O
	O
"
"	O
	O
"
"	O
	O
"
"	O
"
"	O
:	O
18.0	O
Radwan	O
Elshafaay	O
Street,	O
Oliya	O
Region,	O
Riyadh,	O
Saudi	O
Arabia.	O
"
"	O
44.0	O
Mansheat	O
El	O
Tahrir	O
Street,	O
Heliopolis,	O
Cairo,	O
Egypt	O
"
"	O
"
"	O
Graduation	O
Project:	O
Construction	O
Management	O
(Giza	O
Tunnel).	O
"
"	O
Degree	O
"
"	O
:	O
"
"	O
Excellent	O
with	O
Honors	O
"
"	O
GPA	O
"
"	O
:	O
"
"	O
3.54	O
"
"	O
Rank	O
"
"	O
:	O
"
"	O
Second	O
"
"	O
"
"	O
"
"	O
.	.
Education	O
"
"	O
"
"	O
Bucknell	B-College Name
University	I-College Name
–	O
Lewisburg,	B-Location
PA	I-Location
"
"	O
B.S.	B-Degree
Physics	I-Degree
"
"	O
Minor:	O
International	B-Degree
Relations	I-Degree
"
"	O
International	B-College Name
Leadership	I-College Name
Scholarship	I-College Name
"
"	O
"
"	O
Graduated	O
May	B-Graduation Year
2012.0	I-Graduation Year
"
"	O
"
"	O
"
"	O
.	.
Professional	O
Qualification	O
"
"	O
Bachelor	B-Degree
of	I-Degree
Civil	I-Degree
Engineering	I-Degree
with	I-Degree
Specialization	I-Degree
in	I-Degree
Transportation	I-Degree
(2008-2012)	B-Graduation Year
"
"	O
University	B-College Name
of	I-College Name
Engineering	I-College Name
and	I-College Name
Technology,	I-College Name
Lahore	I-College Name
"
"	O
"
"	O
Employment	O
History	O
"
"	O
Sr.	O
No	O
"
"	O
"
"	O
Employer	O
"
"	O
"
"	O
1.0	O
"
"	O
"
"	O
YAS	O
CONST.	O
‫نشاءات‬	O
"
"	O
"
"	O
‫(	O
ياس	O
لال‬SHARJAH,	O
UAE)	O
"
"	O
"
"	O
"
"	O
.	.
RM	O
Education	O
Solutions	O
India	O
Pvt	O
Limited,	O
Trivandrum,	O
Kerala	O
"
"	O
Worked	O
at	O
RM	O
Education	O
Solutions	O
India	O
Pvt	O
Limited	O
as	O
Systems	O
Engineer.	O
Worked	O
"
"	O
in	O
projects	O
such	O
as	O
School	O
Management	O
Information	O
system	O
Software,	O
E-Book	O
"
"	O
Marking	O
and	O
E-Testing	O
Software.	O
Further	O
details	O
can	O
be	O
provided	O
upon	O
request.	O
"
"	O
"
"	O
Education	O
"
"	O
2015-07	B-Graduation Year
-	I-Graduation Year
2018-05	I-Graduation Year
"
"	O
"
"	O
Bachelor	B-Degree
of	I-Degree
Science:	I-Degree
Computer	I-Degree
Science	I-Degree
"
"	O
Emmanuel	B-College Name
College	I-College Name
Vazhichal	I-College Name
-	O
Trivandrum	B-Location
"
"	O
University	O
of	O
Kerala	O
"
"	O
"
"	O
2011-03	B-Graduation Year
-	I-Graduation Year
2012-04	I-Graduation Year
"
"	O
"
"	O
SSLC	O
"
"	O
Education	O
"
"	O
2015-07	B-Graduation Year
-	I-Graduation Year
2018-05	I-Graduation Year
"
"	O
"
"	O
Bachelor	B-Degree
of	I-Degree
Science:	I-Degree
Computer	I-Degree
Science	I-Degree
"
"	O
Emmanuel	B-College Name
College	I-College Name
Vazhichal	I-College Name
-	O
Trivandrum	B-Location
"
"	O
University	O
of	O
Kerala	O
"
"	O
"
"	O
2011-03	B-Graduation Year
-	I-Graduation Year
2012-04	I-Graduation Year
"
"	O
"
"	O
SSLC	B-Degree
"
"	O
St	B-College Name
Thomas	I-College Name
High	I-College Name
School	I-College Name
-	O
Trivandrum	B-Location
"
"	O
"
"	O
2013-05	B-Graduation Year
-	I-Graduation Year
2015-04	I-Graduation Year
"
"	O
"
"	O
High	B-Degree
School	I-Degree
Diploma	I-Degree
"
"	O
Fast	O
learning,	O
optimistic	O
and	O
with	O
leadership	O
qualities.	O
"
"	O
Adaptive	O
to	O
updated	O
trends	O
and	O
technologies.	O
"
"	O
Works	O
with	O
passion	O
to	O
things	O
that	O
are	O
of	O
interests.	O
"
"	O
Ability	O
to	O
work	O
efficiently	O
in	O
a	O
team	O
or	O
independently.	O
"
"	O
"
"	O
Personal	O
Details	O
"
"	O
Date	O
of	O
birth:	O
15-06-1997	O
"
"	O
Nationality:	O
Indian	O
"
"	O
Religion:	O
Hindu	O
"
"	O
Sex:	O
Male	O
"
"	O
Father's	O
Name:	O
Babu	O
A	O
"
"	O
Mother's	O
Name:	O
Sunitha	O
Devi	O
G	O
"
"	O
"
"	O
Declaration	O
"
"	O
I	O
hereby	O
declare	O
that	O
the	O
particulars	O
given	O
above	O
are	O
true	O
and	O
correct	O
to	O
the	O
best	O
"
"	O
"
"	O
.	.
EDUCATIONAL	O
BACKGROUND	O
"
"	O
Master	B-Degree
in	I-Degree
Business	I-Degree
Administration	I-Degree
(3.5Years)	O
(Major	O
in	O
Sales	O
and	O
"
"	O
Marketing)	O
CGPA-3.11	O
from	O
"
"	O
University	B-College Name
of	I-College Name
Central	I-College Name
Punjab,	I-College Name
Lahore	B-Location
in	O
2014.0	B-Graduation Year
"
"	O
Graduate	B-Degree
in	I-Degree
Commerce	I-Degree
(B-Com)	I-Degree
(2	O
Years)	O
from	O
"
"	O
University	B-College Name
of	I-College Name
the	I-College Name
Punjab,	I-College Name
Lahore	B-Location
in	O
2010.0	B-Graduation Year
"
"	O
Intermediate	B-Degree
in	I-Degree
Medical	I-Degree
(F-SC)	I-Degree
from	O
"
"	O
Government	B-College Name
Islamia	I-College Name
College	I-College Name
Lahore	B-Location
in	O
2008.0	B-Graduation Year
"
"	O
Matriculation	B-Degree
in	I-Degree
Science	I-Degree
from	O
"
"	O
Government	B-College Name
High	I-College Name
School	I-College Name
Shad	B-Location
Bagh	I-Location
Lahore	I-Location
in	O
2006.0	B-Graduation Year
"
"	O
"
"	O
.	.
Education	O
:	O
"
"	O
"
"	O
United	O
Arab	O
Emirates	O
"
"	O
Master's	O
degree,	O
Master	B-Degree
in	I-Degree
Business	I-Degree
"
"	I-Degree
Adm	I-Degree
"
"	O
"
"	O
EDUCATION	O
"
"	O
"
"	O
Master's	O
degree,	O
Master	B-Degree
in	I-Degree
Business	I-Degree
Administration	I-Degree
"
"	O
at	O
Cardiﬀ	B-College Name
University	I-College Name
/	I-College Name
Prifysgol	I-College Name
Caerdydd	I-College Name
"
"	O
Location:	O
Cardiﬀ,	B-Location
United	I-Location
Kingdom	I-Location
"
"	O
September	B-Graduation Year
2018.0	I-Graduation Year
"
"	O
"
"	O
Diploma,	B-Degree
BUSINESS	I-Degree
MANAGEMENT	I-Degree
"
"	O
at	O
WESTFORD	B-College Name
SCHOOL	I-College Name
OF	I-College Name
MANAGEMENT	I-College Name
"
"	O
Location:	O
Sharjah,	B-Location
United	I-Location
Arab	I-Location
Emirates	I-Location
"
"	O
March	B-Graduation Year
2016.0	I-Graduation Year
"
"	O
"
"	O
Bachelor's	B-Degree
degree,	I-Degree
bsc	I-Degree
in	I-Degree
psychology	I-Degree
&	I-Degree
management	I-Degree
"
"	O
at	O
heriot	B-College Name
watt	I-College Name
university	I-College Name
"
"	O
Location:	O
Dubai,	B-Location
United	I-Location
Arab	I-Location
Emirates	I-Location
"
"	O
3/7	O
"
"	O
"
"	O
November	B-Graduation Year
2015.0	I-Graduation Year
"
"	O
"
"	O
SPECIALTIES	O
"
"	O
"
"	O
Outlook	O
"
"	O
Questions:	O
0.0	O
"
"	O
Answers:	O
0.0	O
"
"	O
Microsoft	O
Excel	O
"
"	O
Questions:	O
0.0	O
"
"	O
Answers:	O
0.0	O
"
"	O
SPSS	O
"
"	O
Questions:	O
0.0	O
"
"	O
Answers:	O
0.0	O
"
"	O
Microsoft	O
Word	O
"
"	O
Questions:	O
0.0	O
"
"	O
Answers:	O
0.0	O
"
"	O
Microsoft	O
Oﬃce	O
"
"	O
Questions:	O
0.0	O
"
"	O
Answers:	O
0.0	O
"
"	O
"
"	O
EDUCATIONAL	O
BACKGROUND	O
"
"	O
Master	O
Ongoing	O
"
"	O
Master	B-Degree
in	I-Degree
Business	I-Degree
Administration	I-Degree
Cardiff	B-College Name
Metropolitan	I-College Name
University	I-College Name
"
"	O
PG	O
Diploma	O
March	O
"
"	O
Executive	B-Degree
diploma	I-Degree
in	I-Degree
business	I-Degree
management	I-Degree
Westford	B-College Name
School	I-College Name
of	I-College Name
Management,	I-College Name
Dubai	B-Location
"
"	O
"
"	O
6/7	O
"
"	O
"
"	O
Bachelor	O
November	O
"
"	O
Bachelor	B-Degree
In	I-Degree
psychology	I-Degree
with	I-Degree
management	I-Degree
Heriot	B-College Name
Watt	I-College Name
University,	I-College Name
Dubai	B-Location
"
"	O
Intermidiate	O
June	O
"
"	O
Secondary	B-Degree
and	I-Degree
higher	I-Degree
secondary	I-Degree
The	B-College Name
Indian	I-College Name
High	I-College Name
School,	I-College Name
Dubai.	B-Location
"
"	O
"
"	O
"
"	O
.	.
EDUCATION	O
"
"	O
PG	B-Degree
Diploma	I-Degree
in	I-Degree
Materials	I-Degree
Management	I-Degree
"
"	O
B.Tech.	B-Degree
(Mechanical	I-Degree
Engineering)	I-Degree
"
"	O
"
"	O
IIMM,	B-College Name
Mumbai	I-College Name
"
"	O
Cochin	B-College Name
University	I-College Name
of	I-College Name
Science	I-College Name
&	I-College Name
Technology	I-College Name
"
"	O
"
"	O
Pursuing	O
"
"	O
2001.0	B-Graduation Year
"
"	O
"
"	O
"
"	O
.	.
EDUCATION;	O
"
"	O
B.E	B-Degree
IN	I-Degree
CIVIL	I-Degree
"
"	I-Degree
ENGINEERING	I-Degree
"
"	O
Karnatak	B-College Name
University	I-College Name
.	O
"
"	O
INDIA	B-Location
"
"	O
1989.0	B-Graduation Year
"
"	O
EMBA	O
"
"	O
Primavera	O
&	O
MS	O
Project	O
"
"	O
Planning	O
Training.	O
"
"	O
Lead	O
Auditor	O
Course	O
ISO	O
"
"	O
9001:2008	O
IRCA	O
Certified,	O
"
"	O
NATIONALITY;	O
"
"	O
INDIAN	O
"
"	O
"
"	O
.	.
EDUCATION	O
"
"	O
Membership	O
of	O
syndicate	O
"
"	O
"
"	O
:	O
Egyptian	O
syndicate	O
of	O
engineers	O
Number	O
(	O
40/00582).	O
"
"	O
:	O
Saudi	O
Council	O
Of	O
Engineers	O
"
"	O
"
"	O
Number	O
(291275)	O
.	O
"
"	O
"
"	O
Educational	O
institution	O
"
"	O
"
"	O
:	O
El_Shorouk	B-College Name
Academy,	I-College Name
Egypt.	I-College Name
"
"	O
"
"	O
Year	O
of	O
Graduation	O
"
"	O
"
"	O
:	O
May	B-Graduation Year
2010.0	I-Graduation Year
"
"	O
"
"	O
Qualified	O
scientific	O
"
"	O
"
"	O
:	O
Bachelor	B-Degree
of	I-Degree
Engineering	I-Degree
(	I-Degree
Civil	I-Degree
Department)	I-Degree
.	O
"
"	O
"
"	O
Degree	O
Of	O
Graduation	O
"
"	O
"
"	O
:	O
Pass.	O
"
"	O
"
"	O
Graduation	O
Project	O
"
"	O
"
"	O
:	O
Properties	O
and	O
Strength	O
of	O
Materials	O
(Excellent	O
).	O
"
"	O
"
"	O
COURSES	O
"
"	O
1.0	O
Project	O
Management	O
Professional	O
Certification	O
Exam	O
Preparation	O
"
"	O
2.0	O
Construction	O
Management	O
Planning&	O
Control	O
Level	O
One	O
&	O
Level	O
Two	O
"
"	O
3.0	O
Planning	O
&	O
Cost	O
Control	O
Professional	O
using	O
Primavera	O
6.0	O
R	O
8.1	O
"
"	O
4.0	O
work	O
shop	O
planning	O
Cost	O
Control	O
Professional	O
using	O
Primavera	O
6.0	O
R	O
8.1	O
"
"	O
5.0	O
Project	O
Planning	O
&	O
Control	O
Sheets	O
using	O
Excel	O
"
"	O
6.0	O
claims	O
&	O
FIDIC	O
"
"	O
"
"	O
From	O
project	O
management	O
expert	O
.	O
"
"	O
"
"	O
III	O
"
"	O
III	O
"
"	O
"
"	O
7.0	O
Primavera	O
6.0	O
R	O
6.1	O
"
"	O
8.0	O
AutoCAD	B-Degree
(2D)	I-Degree
"
"	O
"
"	O
From	O
Arab	B-College Name
Academy	I-College Name
for	I-College Name
Science,	I-College Name
Technology	I-College Name
&	I-College Name
Maritime	I-College Name
Transport.	I-College Name
"
"	O
9.0	O
Primavera	O
R	O
3.1	O
"
"	O
"
"	O
From	O
EAAC.	O
"
"	O
"
"	O
.	.
ACADEMIC	O
QUALIFICATIONS	O
"
"	O
"
"	O
A.	O
BSc	B-Degree
in	I-Degree
Quantity	I-Degree
Surveying	I-Degree
and	I-Degree
Construction	I-Degree
Management	I-Degree
·Sheffield	B-College Name
Hallam	I-College Name
University	I-College Name
"
"	O
UK.	B-Location
"
"	O
B.	O
Higher	B-Degree
National	I-Degree
Diploma	I-Degree
in	I-Degree
Quantity	I-Degree
Surveying,	I-Degree
Middlesex	B-College Name
University	I-College Name
UK.	B-Location
"
"	O
C.	O
Senior	B-Degree
Technical	I-Degree
Collage	I-Degree
Civil	I-Degree
Engineering	I-Degree
Course	I-Degree
conducted	O
by	O
Institute	O
for	O
"
"	O
Construction	O
Training	O
and	O
Development	O
(ICTAD)	O
Ministry	O
of	O
Policy	O
Planning	O
and	O
"
"	O
Implementation	O
Sri	O
Lanka.	O
At	O
Hardy	B-College Name
Senior	I-College Name
Technical	I-College Name
College	I-College Name
Ampara,	I-College Name
Sri	B-Location
Lanka.	I-Location
"
"	O
D.	O
Successfully	O
completed	O
a	O
Civil	B-Degree
Engineering	I-Degree
Diploma	I-Degree
Course	I-Degree
-	O
level	O
III	O
at	O
Open	B-College Name
"
"	I-College Name
University	I-College Name
of	I-College Name
Sri	I-College Name
Lanka	I-College Name
"
"	O
E.	O
Successfully	O
completed	O
the	O
AutoCAD	B-Degree
2000/	I-Degree
5.0	O
Course	O
conducted	O
by	O
the	B-College Name
Vocational	I-College Name
"
"	I-College Name
Training	I-College Name
Authority	I-College Name
of	I-College Name
Sri	I-College Name
Lanka	I-College Name
(Industrial	O
Engineering	O
and	O
Business	O
management).	O
"
"	O
"
"	O
PROFESSIONAL	O
QUALIFICATIONS	O
&	O
MEMBERSHIPS	O
"
"	O
_____________________________________________________________________	O
"
"	O
A.	O
I'm	O
planning	O
to	O
do	O
my	O
charter	O
on	O
April’	O
2015.0	O
(AIQS)	O
"
"	O
FAMILIARITY	O
IN	O
STANDAD	O
METHODS	O
OF	O
MEASUREMENTS	O
&	O
CONDITIONS	O
OF	O
"
"	O
CONTRACTS	O
"
"	O
"
"	O
A.	O
Standard	O
Method	O
of	O
Measurement	O
(SMM7)	O
"
"	O
B.	O
Principles	O
of	O
Measurement	O
(POMI)	O
"
"	O
C.	O
Sri	O
Lanka	O
Surveyors	O
and	O
Levelers	O
(SSLS573)	O
"
"	O
C.	O
Standard	O
Method	O
of	O
Measurement	O
for	O
Civil	O
Engineering	O
Works	O
(CESMM3)	O
"
"	O
D.	O
Condition	O
of	O
Contracts	O
–	O
FIDIC	O
88,	O
99.0	O
"
"	O
"
"	O
CONTINUESE	O
PROFESSINAL	O
DEVELOPMENT	O
(CPD)	O
"
"	O
_____________________________________________________________________	O
"
"	O
A.	O
Risk	O
Management	O
(3	O
CPDs)	O
–	O
The	O
George	O
Washington	O
University	O
"
"	O
5.0	O
"
"	O
"
"	O
B.	O
Sound	O
Contract	O
Administration	O
(10	O
CPDs)	O
–	O
Prof.	O
Indrawansa	O
Samaratunga	O
"
"	O
C.	O
Delivering	O
Customer	O
Excellence	O
–	O
Nakheel	O
Learning	O
&	O
Development	O
"
"	O
D.	O
Business	O
English,	O
Intermediate	O
–	O
International	O
House	O
"
"	O
E.	O
First	O
Aid	O
for	O
Appointed	O
Person	O
–	O
UK	O
Health	O
&	O
Safety	O
Society	O
"
"	O
"
"	O
COMPUTER	O
LITERACY	O
"
"	O
____________________________________________________________________	O
"
"	O
A.	O
Familiar	O
with	O
Microsoft	O
office	O
Packages	O
"
"	O
B.	O
Drafting	O
and	O
Quantity	O
take	O
off	O
using	O
AutoCAD	O
"
"	O
C.	O
Quantity	O
Verifications	O
using	O
Dredging	O
and	O
Reclamation	O
calculation	O
software	O
"
"	O
D.	O
Preparation	O
of	O
BOQ	O
and	O
Cost	O
Plan	O
using	O
EVEREST	O
"
"	O
E.	O
Project	O
Planning	O
using	O
MS	O
Project	O
"
"	O
"
"	O
"
"	O
"
"	O
.	.
EDUCATIONAL	O
QUALIFICATION	O
"
"	O
	O
"
"	O
"
"	O
B.Sc.	B-Degree
(Hons)	I-Degree
Degree	I-Degree
in	I-Degree
Quantity	I-Degree
Surveying	I-Degree
from	O
Department	B-College Name
of	I-College Name
Building	I-College Name
Economics	I-College Name
University	I-College Name
of	I-College Name
Moratuwa,	I-College Name
"
"	O
Sri	B-Location
Lanka,	I-Location
which	O
is	O
accredited	O
by	O
RICS,	O
CICES,	O
PAQS	O
AIQS	O
and	O
NZIQS.	O
"
"	O
"
"	O
	O
"
"	O
"
"	O
Completed	O
the	O
degree	O
with	O
a	O
FIRST	O
CLASS	O
(3.86	O
GPA)	O
and	O
awarded	O
Six	O
Dean	O
Certificates	O
to	O
acknowledge	O
the	O
"
"	O
highest	O
performance	O
in	O
academic	O
exams.	O
"
"	O
"
"	O
PROFESSIONAL	O
QUALIFICATIONS	O
"
"	O
	O
"
"	O
"
"	O
Completed	O
Chartered	O
Institute	O
of	O
Management	O
Accountants	O
[CIMA]	O
-	O
UK	O
examinations	O
to	O
acquire	O
wide	O
"
"	O
range	O
of	O
knowledge	O
over	O
Cost	O
Management	O
and	O
Finance	O
aspects	O
of	O
the	O
corporate	O
world.	O
"
"	O
	O
"
"	O
	O
"
"	O
	O
"
"	O
"
"	O
CIMA	O
Advanced	O
Diploma	O
in	O
Management	O
Accounting	O
"
"	O
:	O
Completed	O
on	O
2013.0	O
"
"	O
CIMA	O
Diploma	O
in	O
Management	O
Accounting	O
"
"	O
:	O
Completed	O
on	O
2014.0	O
"
"	O
Become	O
a	O
CIMA	O
PASSED	O
FINALIST	O
by	O
facing	O
computer	O
based	O
online	O
examination	O
on	O
2015.0	O
August	O
"
"	O
"
"	O
DOCUMENTS	O
FAMILIAR	O
WITH	O
"
"	O
	O
"
"	O
"
"	O
Standard	O
Method	O
of	O
Measurement	O
of	O
Building	O
works	O
(SMM7)	O
"
"	O
"
"	O
	O
"
"	O
"
"	O
Details	O
Measurement	O
for	O
Building	O
Works	O
(NRM	O
2)	O
"
"	O
"
"	O
	O
"
"	O
"
"	O
Civil	O
Engineering	O
Standard	O
Methods	O
of	O
Measurement	O
(CESMM	O
3.0	O
&	O
4)	O
"
"	O
"
"	O
	O
"
"	O
"
"	O
Principles	O
of	O
Measurement	O
International	O
(POMI)	O
"
"	O
"
"	O
	O
"
"	O
"
"	O
Sri	O
Lankan	O
Standard	O
Method	O
of	O
Measurement	O
(SLS	O
573)	O
"
"	O
"
"	O
	O
"
"	O
"
"	O
ICTAD	O
Conditions	O
of	O
Contract,	O
Sri	O
Lanka	O
(	O
SBD	O
versions)	O
"
"	O
"
"	O
	O
"
"	O
"
"	O
FIDIC	O
Conditions	O
of	O
Contract	O
-1st	O
Edition	O
1999.0	O
"
"	O
"
"	O
	O
"
"	O
"
"	O
Building	O
Schedule	O
of	O
Rates	O
(BSR)	O
and	O
Highway	O
Schedule	O
of	O
Rates	O
(HSR)	O
"
"	O
"
"	O
[4]	O
"
"	O
"
"	O
"
"	O
.	.
Education	O
"
"	O
Masters	B-Degree
in	I-Degree
Business	I-Degree
Administration	I-Degree
-	I-Degree
Marketing	I-Degree
"
"	O
IBA,	B-College Name
University	I-College Name
of	I-College Name
Punjab,	I-College Name
Lahore	B-Location
"
"	O
"
"	O
(2011-2013)	B-Graduation Year
"
"	O
"
"	O
MS	B-Degree
Total	I-Degree
Quality	I-Degree
Management	I-Degree
"
"	O
(2004-2005)	B-Graduation Year
"
"	O
Institute	B-College Name
of	I-College Name
Quality	I-College Name
&	I-College Name
Technology	I-College Name
Management,	I-College Name
University	I-College Name
of	I-College Name
Punjab	I-College Name
"
"	O
B.Sc.	B-Degree
Engineering	I-Degree
(Mechanical)	I-Degree
"
"	O
University	B-College Name
of	I-College Name
Engineering	I-College Name
&	I-College Name
Technology,	I-College Name
Lahore	B-Location
"
"	O
"
"	O
(2000-2004)	B-Graduation Year
"
"	O
"
"	O
Certification	O
"
"	O
	O
Certiified	O
Supply	O
Chain	O
Manager	O
"
"	O
(certification	O
achieved	O
with	O
87%)	O
"
"	O
Awarded	O
by	O
International	O
Supply	O
Chain	O
Education	O
Alliance	O
–	O
USA,	O
on	O
01-Jun-2015.	O
"
"	O
"
"	O
.	.
EDUCATION	O
"
"	O
ADVANCED	B-Degree
DIPLOMA	I-Degree
IN	I-Degree
BIG	I-Degree
DATA	I-Degree
ANALYTICS	I-Degree
2020.0	B-Graduation Year
"
"	O
National	B-College Name
Institute	I-College Name
of	I-College Name
Electronics	I-College Name
&	I-College Name
Information	I-College Name
Technology	I-College Name
"
"	O
"
"	O
BACHELOR	B-Degree
